"lang"
{
    "Language"	    "russian"
		"DOTA_Tooltip_Ability_item_ice_life_energy_3"				     "Ice Shard"
		"DOTA_Tooltip_ability_item_ice_life_energy_3_mcst"			    "%Уменьшение расхода и потери маны:"
		"DOTA_Tooltip_Ability_item_ice_life_energy_3_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_ice_life_energy_3_regen"		       "+$hp_regen"

//ENERGY BLADE
	//1
		"DOTA_Tooltip_Ability_item_shadow_energy_light"				     "Energy Blade"
		"DOTA_Tooltip_ability_item_shadow_energy_light_spell_amp"		   "%+к урону от способностей"
		"DOTA_Tooltip_Ability_item_shadow_energy_light_int"				 "+$int"
		"DOTA_Tooltip_Ability_item_shadow_energy_light_armor"		       "+$armor"
	//2
		"DOTA_Tooltip_Ability_item_shadow_energy_light_2"				     "Energy Blade"
		"DOTA_Tooltip_ability_item_shadow_energy_light_2_spell_amp"		   "%+к урону от способностей"
		"DOTA_Tooltip_Ability_item_shadow_energy_light_2_int"				 "+$int"
		"DOTA_Tooltip_Ability_item_shadow_energy_light_2_armor"		       "+$armor"
	//3
		"DOTA_Tooltip_Ability_item_shadow_energy_light_3"				     "Energy Blade"
		"DOTA_Tooltip_ability_item_shadow_energy_light_3_spell_amp"		   "%+к урону от способностей"
		"DOTA_Tooltip_Ability_item_shadow_energy_light_3_int"				 "+$int"
		"DOTA_Tooltip_Ability_item_shadow_energy_light_3_armor"		       "+$armor"

//MYSTERY STONE
	//1
		"DOTA_Tooltip_Ability_item_void_shadow_water"				     "Mystery Stone"
		"DOTA_Tooltip_Ability_item_void_shadow_water_Description"		 ""
		"DOTA_Tooltip_Ability_item_void_shadow_water_mana_regen"		  "+$mana_regen"
		"DOTA_Tooltip_Ability_item_void_shadow_water_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_void_shadow_water_cast_range"		  "+$cast_range"
	//2
		"DOTA_Tooltip_Ability_item_void_shadow_water_2"				     "Mystery Stone"
		"DOTA_Tooltip_Ability_item_void_shadow_water_2_Description"		 ""
		"DOTA_Tooltip_Ability_item_void_shadow_water_2_mana_regen"		  "+$mana_regen"
		"DOTA_Tooltip_Ability_item_void_shadow_water_2_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_void_shadow_water_2_cast_range"		  "+$cast_range"
	//3
		"DOTA_Tooltip_Ability_item_void_shadow_water_3"				     "Mystery Stone"
		"DOTA_Tooltip_Ability_item_void_shadow_water_3_Description"		 ""
		"DOTA_Tooltip_Ability_item_void_shadow_water_3_mana_regen"		  "+$mana_regen"
		"DOTA_Tooltip_Ability_item_void_shadow_water_3_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_void_shadow_water_3_cast_range"		  "+$cast_range"

//LIGHT CROSSBOW
	//1
		"DOTA_Tooltip_Ability_item_air_fire_light"				      "Light Crossbow"
		"DOTA_Tooltip_Ability_item_air_fire_light_Description"		  "<h1>Пассивная: Light Crossbow Aura</h1>+ %hp% к здоровью<br>+ %damage% к урону<br>+ %speed% к скорости передвижения<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_air_fire_light_aura"				  	"Light Crossbow Aura"
		"DOTA_Tooltip_modifier_item_air_fire_light_aura_Description"      	"Увеличивает здоровье на 100, урон на 5 и скорость передвижения на 10"
	//2
		"DOTA_Tooltip_Ability_item_air_fire_light_2"				      "Light Crossbow"
		"DOTA_Tooltip_Ability_item_air_fire_light_2_Description"		  "<h1>Пассивная: Light Crossbow Aura</h1>+ %hp% к здоровью<br>+ %damage% к урону<br>+ %speed% к скорости передвижения<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_air_fire_light_aura_2"				  	"Light Crossbow Aura"
		"DOTA_Tooltip_modifier_item_air_fire_light_aura_2_Description"      	"Увеличивает здоровье на 150, урон на 15 и скорость передвижения на 15"
	//3
		"DOTA_Tooltip_Ability_item_air_fire_light_3"				      "Light Crossbow"
		"DOTA_Tooltip_Ability_item_air_fire_light_3_Description"		  "<h1>Пассивная: Light Crossbow Aura</h1>+ %hp% к здоровью<br>+ %damage% к урону<br>+ %speed% к скорости передвижения<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_air_fire_light_aura_3"				  	"Light Crossbow Aura"
		"DOTA_Tooltip_modifier_item_air_fire_light_aura_3_Description"      	"Увеличивает здоровье на 200, урон на 30 и скорость передвижения на 20"

//URN OF LIFE
	//1
		"DOTA_Tooltip_Ability_item_void_light_life"						"Urn Of Life"
		"DOTA_Tooltip_Ability_item_void_light_life_Description"			"<h1>Активная: Heal</h1>Восстанавливает %hps% здоровья раз в %tickint% секунды выбранному союзнику. <br><br>Длительность: %duration% сек."
		"DOTA_Tooltip_Ability_item_void_light_life_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_Ability_item_void_light_life_hp"					"+$health"
		"DOTA_Tooltip_Ability_item_void_light_life_regen"				"+$hp_regen"
		"DOTA_Tooltip_modifier_item_void_light_life_heal"					"Heal"
		"DOTA_Tooltip_modifier_item_void_light_life_heal_Description"		"Восстанавливает по 75 здоровья каждые %tickint% секунд"
	//2
		"DOTA_Tooltip_Ability_item_void_light_life_2"					"Urn Of Life"
		"DOTA_Tooltip_Ability_item_void_light_life_2_Description"		"<h1>Активная: Heal</h1>Восстанавливает %hps% здоровья раз в %tickint% секунды выбранному союзнику. <br><br>Длительность: %duration% сек."
		"DOTA_Tooltip_Ability_item_void_light_life_2_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_void_light_life_2_hp"				"+$health"
		"DOTA_Tooltip_Ability_item_void_light_life_2_regen"				"+$hp_regen"
		"DOTA_Tooltip_modifier_item_void_light_life_heal_2"						"Heal"
		"DOTA_Tooltip_modifier_item_void_light_life_heal_2_Description"			"Восстанавливает по 100 здоровья каждые %tickint% секунд"
	//3
		"DOTA_Tooltip_Ability_item_void_light_life_3"					"Urn Of Life"
		"DOTA_Tooltip_Ability_item_void_light_life_3_Description"		"<h1>Активная: Heal</h1>Восстанавливает %hps% здоровья раз в %tickint% секунды выбранному союзнику. <br><br>Длительность: %duration% сек."
		"DOTA_Tooltip_Ability_item_void_light_life_3_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_void_light_life_3_hp"				"+$health"
		"DOTA_Tooltip_Ability_item_void_light_life_3_regen"				"+$hp_regen"
		"DOTA_Tooltip_modifier_item_void_light_life_heal_3"				     "Heal"
		"DOTA_Tooltip_modifier_item_void_light_life_heal_3_Description"			"Восстанавливает по 125 здоровья каждые %tickint% секунд"

//WATER STONE
	//1
		"DOTA_Tooltip_Ability_item_air_void_water"						"Water Stone"
		"DOTA_Tooltip_Ability_item_air_void_water_Description"			"<h1>Пассивная: Water Stone</h1>+ %damage% к урону<br>+ %agi% к ловкости<br>+ %int% к интеллекту<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_air_void_water_aura"					"Water Stone Aura"
		"DOTA_Tooltip_modifier_item_air_void_water_aura_Description"		"Увеличивает урон на 5, ловкость на 5 и интеллект на 5"
	//2
		"DOTA_Tooltip_Ability_item_air_void_water_2"					"Water Stone"
		"DOTA_Tooltip_Ability_item_air_void_water_2_Description"		"<h1>Пассивная: Water Stone</h1>+ %damage% к урону<br>+ %agi% к ловкости<br>+ %int% к интеллекту<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_air_void_water_aura_2"					"Water Stone Aura"
		"DOTA_Tooltip_modifier_item_air_void_water_aura_2_Description"		"Увеличивает урон на 10, ловкость на 10 и интеллект на 10"
	//3
		"DOTA_Tooltip_Ability_item_air_void_water_3"					"Water Stone"
		"DOTA_Tooltip_Ability_item_air_void_water_3_Description"		"<h1>Пассивная: Water Stone</h1>+ %damage% к урону<br>+ %agi% к ловкости<br>+ %int% к интеллекту<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_air_void_water_aura_3"					"Water Stone Aura"
		"DOTA_Tooltip_modifier_item_air_void_water_aura_3_Description"		"Увеличивает урон на 20, ловкость на 20 и интеллект на 20"

//ICE BLADE
	//1
		"DOTA_Tooltip_Ability_item_ice_fire_earth"		 "Ice Blade"
		"DOTA_Tooltip_Ability_item_ice_fire_earth_Description"      "<h1>Пассивная: Frost Attack</h1>Атакуя противников, вы замедляете их скорость передвижения на %slow% и скорость атаки на %attack_slow%.<br>Длительность: %duration% секунд."
		"DOTA_Tooltip_Ability_item_ice_fire_earth_damage"		 "+$damage"
		"DOTA_Tooltip_Ability_item_ice_fire_earth_armor"		 "+$armor"
		"DOTA_Tooltip_Ability_item_ice_fire_earth_mana"		 "+$mana"
		"DOTA_Tooltip_modifier_item_ice_fire_earth_slow"		 "Frost Attack"
		"DOTA_Tooltip_modifier_item_ice_fire_earth_slow_Description"		 "Скорость атаки и передвижения замедлены"
	//2
		"DOTA_Tooltip_Ability_item_ice_fire_earth_2"		 "Ice Blade"
		"DOTA_Tooltip_Ability_item_ice_fire_earth_2_Description"    "<h1>Пассивная: Frost Attack</h1>Атакуя противников, вы замедляете их скорость передвижения на %slow% и скорость атаки на %attack_slow%.<br>Длительность: %duration% секунд."
		"DOTA_Tooltip_Ability_item_ice_fire_earth_2_damage"		 "+$damage"
		"DOTA_Tooltip_Ability_item_ice_fire_earth_2_armor"		 "+$armor"
		"DOTA_Tooltip_Ability_item_ice_fire_earth_2_mana"		 "+$mana"
		"DOTA_Tooltip_modifier_item_ice_fire_earth_slow_2"		 "Frost Attack"
		"DOTA_Tooltip_modifier_item_ice_fire_earth_slow_2_Description"		 "Скорость атаки и передвижения замедлены"
	//3
		"DOTA_Tooltip_Ability_item_ice_fire_earth_3"		 "Ice Blade"
		"DOTA_Tooltip_Ability_item_ice_fire_earth_3_Description"    "<h1>Пассивная: Frost Attack</h1>Атакуя противников, вы замедляете их скорость передвижения на %slow% и скорость атаки на %attack_slow%.<br>Длительность: %duration% секунд."
		"DOTA_Tooltip_Ability_item_ice_fire_earth_3_damage"		 "+$damage"
		"DOTA_Tooltip_Ability_item_ice_fire_earth_3_armor"		 "+$armor"
		"DOTA_Tooltip_Ability_item_ice_fire_earth_3_mana"		 "+$mana"
		"DOTA_Tooltip_modifier_item_ice_fire_earth_slow_3"		 "Frost Attack"
		"DOTA_Tooltip_modifier_item_ice_fire_earth_slow_3_Description"		 "Скорость атаки и передвижения замедлены"

//FIRE STAFF
	//1
		"DOTA_Tooltip_Ability_item_water_ice_fire"				     "Fire Staff"
		"DOTA_Tooltip_Ability_item_water_ice_fire_Description"		 "<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон.<br><br>Восстанавливает здоровье в размере %spell_lifesteal%%% от урона."
		"DOTA_Tooltip_Ability_item_water_ice_fire_int"				 "+$int"
	//2
		"DOTA_Tooltip_Ability_item_water_ice_fire_2"				     "Fire Staff"
		"DOTA_Tooltip_Ability_item_water_ice_fire_2_Description"		 "<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон.<br><br>Восстанавливает здоровье в размере %spell_lifesteal%%% от урона."
		"DOTA_Tooltip_Ability_item_water_ice_fire_2_int"				 "+$int"
	//3
		"DOTA_Tooltip_Ability_item_water_ice_fire_3"				     "Fire Staff"
		"DOTA_Tooltip_Ability_item_water_ice_fire_3_Description"		 "<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон.<br><br>Восстанавливает здоровье в размере %spell_lifesteal%%% от урона."
		"DOTA_Tooltip_Ability_item_water_ice_fire_3_int"				 "+$int"

//LIFE SHIELD
	//1
		"DOTA_Tooltip_Ability_item_earth_shadow_life"				    "Life Shield"
		"DOTA_Tooltip_Ability_item_earth_shadow_life_Description"		"<h1>Пассивная: Damage Block</h1> Блокирует %block% урона."
		"DOTA_Tooltip_Ability_item_earth_shadow_life_regen"		      "+$hp_regen"
		"DOTA_Tooltip_Ability_item_earth_shadow_life_hp"				 "+$health"
	//2
		"DOTA_Tooltip_Ability_item_earth_shadow_life_2"				    "Life Shield"
		"DOTA_Tooltip_Ability_item_earth_shadow_life_2_Description"		"<h1>Пассивная: Damage Block</h1> Блокирует %block% урона."
		"DOTA_Tooltip_Ability_item_earth_shadow_life_2_regen"		      "+$hp_regen"
		"DOTA_Tooltip_Ability_item_earth_shadow_life_2_hp"				 "+$health"
	//3
		"DOTA_Tooltip_Ability_item_earth_shadow_life_3"				    "Life Shield"
		"DOTA_Tooltip_Ability_item_earth_shadow_life_3_Description"		"<h1>Пассивная: Damage Block</h1> Блокирует %block% урона."
		"DOTA_Tooltip_Ability_item_earth_shadow_life_3_regen"		      "+$hp_regen"
		"DOTA_Tooltip_Ability_item_earth_shadow_life_3_hp"				 "+$health"

//ENERGY BOW
	//1
		"DOTA_Tooltip_Ability_item_air_earth_energy"				    "Energy Bow"
		"DOTA_Tooltip_Ability_item_air_earth_energy_Description"		"<h1>Пассивная: MKB Aura</h1>+ %hp% к здоровью<br>+ %armor% к броне<br>Радиус: %aura_radius%<br><br>Каждая атака может с вероятностью в %anti_miss%%% игнорировать уклонение."
		"DOTA_Tooltip_modifier_item_air_earth_energy_aura"				    "MKB Aura"
		"DOTA_Tooltip_modifier_item_air_earth_energy_aura_Description"		"Даёт 100 здоровья и 3 брони, а так же вероятность в 10%% игнорировать уклонение"
	//2
		"DOTA_Tooltip_Ability_item_air_earth_energy_2"				    "Energy Bow"
		"DOTA_Tooltip_Ability_item_air_earth_energy_2_Description"		"<h1>Пассивная: MKB Aura</h1>+ %hp% к здоровью<br>+ %armor% к броне<br>Радиус: %aura_radius%<br><br>Каждая атака может с вероятностью в %anti_miss%%% игнорировать уклонение."
		"DOTA_Tooltip_modifier_item_air_earth_energy_aura_2"				    "MKB Aura"
		"DOTA_Tooltip_modifier_item_air_earth_energy_aura_2_Description"		"Даёт 200 здоровья и 6 брони, а так же вероятность в 20%% игнорировать уклонение"
	//3
		"DOTA_Tooltip_Ability_item_air_earth_energy_3"				    "Energy Bow"
		"DOTA_Tooltip_Ability_item_air_earth_energy_3_Description"		"<h1>Пассивная: MKB Aura</h1>+ %hp% к здоровью<br>+ %armor% к броне<br>Радиус: %aura_radius%<br><br>Каждая атака может с вероятностью в %anti_miss%%% игнорировать уклонение."
		"DOTA_Tooltip_modifier_item_air_earth_energy_aura_3"				    "MKB Aura"
		"DOTA_Tooltip_modifier_item_air_earth_energy_aura_3_Description"		"Даёт 400 здоровья и 12 брони, а так же вероятность в 40%% игнорировать уклонение"

    //###############################################################################################################################
		
		"DOTA_Tooltip_Ability_item_purge_wave_effect"				       "Purification Sphere"
		"DOTA_Tooltip_Ability_item_purge_wave_effect_Description"		   "<h1>Активная: Purification</h1> Удаляет все эффекты волны."
		
		"DOTA_Tooltip_Ability_item_regen_wave_effect"				       "Sphere of Regeneration"
		"DOTA_Tooltip_Ability_item_regen_wave_effect_Description"		   "<h1>Активная: Regen Wave Effect</h1> Увеличивает регенерацию всех союзников на 10 на одну волну."
		
		"DOTA_Tooltip_Ability_item_speed_wave_effect"				       "Sphere of Wind"
		"DOTA_Tooltip_Ability_item_speed_wave_effect_Description"		   "<h1>Активная: Speed Wave Effect</h1> Увеличивает скорость всех союзников на 15% на одну волну."
		
		"DOTA_Tooltip_Ability_item_armor_wave_effect"				       "Sphere of Water"
		"DOTA_Tooltip_Ability_item_armor_wave_effect_Description"		   "<h1>Активная: Armor Wave Effect</h1> Увеличивает броню всех союзников на 10 на одну волну."
		
		"DOTA_Tooltip_modifier_slow_wave_effect_debuff"					    "ЭФФЕКТ ВОЛНЫ"
		"DOTA_Tooltip_modifier_slow_wave_effect_debuff_Description"		 "Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_min_armor_wave_effect_debuff"			    "ЭФФЕКТ ВОЛНЫ"
		"DOTA_Tooltip_modifier_min_armor_wave_effect_debuff_Description"    "Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_modifier_miss_wave_effect_debuff"					    "ЭФФЕКТ ВОЛНЫ"
		"DOTA_Tooltip_modifier_miss_wave_effect_debuff_Description"		 "Имеет %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% шанс промахнуться"

		"DOTA_Tooltip_modifier_regen_wave_effect_buff"					    "ЭФФЕКТ ВОЛНЫ"
		"DOTA_Tooltip_modifier_regen_wave_effect_buff_Description"		  "Регенерация увеличена на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"
